time,event,class_name,confidence,risk,reason,direction,corridor_position,in_corridor,distance_level,distance_source,raw_distance_m,fake_distance_m,visual_distance_m,tof_valid_cells,tof_age_seconds,ttc_seconds,approach_mps,area_growth,speed_px,box_h_px,face_name,face_distance_score,emotion,emotion_confidence,track_id
2026-07-13 22:33:54,alert,person,0.897,1,person in path,ahead,in path,True,medium,tof,1.56,1.63,0.93,19,0.099,,0.06,0.191,14.69,360.2,,,,,13
2026-07-13 22:33:58,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.5,0.5,,12,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:34:00,alert,person,0.896,2,person close in path,ahead,in path,True,close,tof,0.52,0.89,0.79,13,0.117,5.37,0.17,0.299,57.64,422.8,,,,,13
2026-07-13 22:34:06,alert,person,0.681,1,person right side,right,right side,False,close,calibrated_height,0.98,1.0,0.98,0,,,0.02,0.069,6.81,344.2,,,,,16
2026-07-13 22:34:15,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.94,1.94,,5,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:34:16,alert,person,0.842,2,person very close in path,ahead,in path,True,very_close,tof,0.46,0.46,0.88,28,0.168,,0.0,0,0,380.0,,,,,17
2026-07-13 22:34:28,alert,person,0.845,1,person right in path,right,in path,True,medium,calibrated_height,2.08,2.08,2.08,0,,,0.0,0,0,161.9,,,,,18
2026-07-13 22:34:32,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.86,1.86,,3,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:34:36,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,1.2,1.2,,2,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:34:40,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.44,0.44,,10,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:34:41,alert,person,0.918,2,person close in path,ahead,in path,True,close,tof,0.4,0.81,0.79,25,0.142,2.37,0.34,1.693,128.89,424.0,,,,,18
2026-07-13 22:34:44,alert,car,0.423,1,car left side,left,left side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,45.5,,,,,-1
2026-07-13 22:34:50,alert,person,0.915,2,person close right in path,right,in path,True,close,calibrated_height,0.91,0.91,0.91,0,,,0.0,0,0,371.3,,,,,25
2026-07-13 22:34:52,alert,person,0.928,1,person in path,ahead,in path,True,medium,tof,1.68,1.41,0.88,5,0.078,,-0.16,0.163,73.12,383.8,,,,,25
2026-07-13 22:34:54,alert,person,0.927,2,person approaching in path,ahead,in path,True,medium,tof,1.79,1.58,0.88,3,0.065,,-0.11,0.234,63.23,380.4,,,,,25
2026-07-13 22:34:57,alert,person,0.908,1,person in path,ahead,in path,True,medium,tof,1.94,1.54,0.89,2,0.048,,-0.19,0.127,3.57,376.8,,,,,25
2026-07-13 22:34:59,alert,person,0.916,1,person right in path,right,in path,True,medium,tof,2.04,1.84,0.86,3,0.032,,-0.17,-0.039,46.68,390.9,,,happy,0.263,25
2026-07-13 22:35:01,alert,person,0.919,2,person approaching in path,ahead,in path,True,medium,tof,1.45,1.66,0.73,52,0.117,,0.1,0.406,67.57,462.9,,,,,25
2026-07-13 22:35:03,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.81,0.81,,9,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:35:05,alert,person,0.593,2,person close in path,ahead,in path,True,close,tof,0.89,1.17,0.71,12,0.036,8.84,0.13,0.228,24.35,475.5,,,,,25
2026-07-13 22:35:06,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.06,0.06,,4,0.0,,0.0,0.0,0.0,0.0,,,,,-1
                                                                                                                                                                          2026-08-31 19:08:37,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.23,0.23,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-08-31 19:08:40,alert,person,0.52,2,person very close in path,ahead,in path,True,very_close,tof,0.4,0.4,0.72,40,0.078,,0.0,0,0,466.4,,,sad,0.686,1
2026-08-31 19:08:41,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.44,0.44,,12,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-08-31 19:08:43,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.28,1.28,,23,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-08-31 19:09:03,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.88,1.88,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-08-31 19:10:09,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.07,2.07,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-08-31 19:10:15,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.09,0.09,,21,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-08-31 19:10:17,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.86,1.86,,12,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-08-31 19:10:44,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.22,0.22,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-08-31 19:10:47,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.33,2.33,,1,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-08-31 19:10:52,alert,person,0.738,2,person close in path,ahead,in path,True,close,tof,1.27,0.85,0.88,16,0.002,,-0.32,-0.221,25.45,384.0,,,,,12
2026-08-31 19:10:54,alert,person,0.718,1,person in path,ahead,in path,True,medium,tof,1.3,1.6,1.27,13,0.13,12.0,0.13,-0.638,105.55,265.2,,,,,12
2026-08-31 19:10:58,alert,person,0.907,2,person approaching in path,ahead,in path,True,medium,tof,2.04,1.9,0.8,26,0.096,,-0.07,1.391,89.96,419.0,,,neutral,0.412,12
2026-08-31 19:11:01,alert,person,0.89,2,person approaching right in path,right,in path,True,medium,tof,1.81,1.97,0.72,17,0.108,,0.06,2.738,128.25,465.8,,,,,12
2026-08-31 19:11:02,alert,person,0.863,2,person approaching in path,ahead,in path,True,medium,tof,1.66,1.89,0.72,26,0.047,,0.1,0.559,54.4,466.4,,,,,12
2026-08-31 19:11:05,alert,person,0.894,1,person in path,ahead,in path,True,medium,tof,1.67,1.67,0.71,51,0.032,,-0.0,0.159,56.59,471.7,,,,,12
2026-08-31 19:11:10,alert,person,0.896,1,person right in path,right,in path,True,medium,tof,1.94,1.93,0.73,25,0.137,,-0.0,-0.156,40.07,460.2,,,,,12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2026-09-01 19:18:19,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.18,2.18,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:18:39,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.19,2.19,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:18:53,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.33,2.33,,5,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:19:06,alert,person,0.735,1,person left in path,left,in path,True,medium,tof,1.65,1.81,1.09,3,0.125,16.91,0.11,-0.388,82.63,307.7,,,,,1
2026-09-01 19:19:17,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.34,1.34,,4,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:19:27,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.17,2.17,,22,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:19:44,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.07,0.07,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:19:46,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.12,2.12,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:21:49,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.01,2.01,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:22:54,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.27,2.27,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:23:14,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.3,2.3,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:23:35,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.21,2.21,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:23:55,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.39,2.39,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:25:18,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.31,2.31,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:32:26,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.3,2.3,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:32:46,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.35,2.35,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-01 19:36:21,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.5,2.5,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
                                                                                                                                                           2026-09-02 19:23:03,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.23,2.23,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:23:52,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.4,2.4,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:24:01,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.24,0.24,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:24:08,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.53,1.53,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:24:09,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,very_close,tof_unknown,0.58,0.58,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:24:22,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.44,1.44,,13,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:24:34,alert,person,0.768,1,person in path,ahead,in path,True,medium,calibrated_height,1.69,1.69,1.69,0,,,0.0,0,0,199.0,,,,,6
2026-09-02 19:24:44,alert,person,0.779,2,person approaching right in path,right,in path,True,medium,calibrated_height,1.75,2.23,1.75,0,,5.45,0.41,1.646,58.4,191.7,,,,,11
2026-09-02 19:24:45,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,1.13,1.13,,18,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:24:47,alert,person,0.748,1,person right side,right,right side,False,medium,calibrated_height,2.02,1.84,2.02,0,,,-0.04,0,0,166.6,,,,,-1
2026-09-02 19:24:49,alert,person,0.744,1,person in path,ahead,in path,True,medium,tof,1.84,1.84,1.35,8,0.112,,0.0,0,0,248.4,,,neutral,0.466,6
2026-09-02 19:24:58,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.71,1.71,,2,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:25:00,alert,person,0.917,2,person close in path,ahead,in path,True,close,tof,1.11,1.21,0.84,22,0.059,,0.05,2.181,83.39,398.0,,,angry,0.289,6
2026-09-02 19:25:05,alert,person,0.952,2,person approaching in path,ahead,in path,True,medium,tof,1.95,1.41,0.7,38,0.107,,-0.25,0.314,41.65,478.5,,,,,6
2026-09-02 19:25:07,alert,person,0.951,1,person in path,ahead,in path,True,medium,tof,2.59,2.08,0.7,25,0.107,,-0.18,-0.081,80.18,479.3,,,fear,0.529,6
2026-09-02 19:25:24,alert,person,0.752,2,person close in path,ahead,in path,True,close,calibrated_height,1.12,1.09,1.12,0,,,-0.02,-0.064,30.34,301.2,,,,,34
2026-09-02 19:25:25,alert,person,0.916,2,person close left in path,left,in path,True,close,calibrated_height,0.92,1.04,0.92,0,,,0.09,0.375,24.07,363.4,,,angry,0.411,34
2026-09-02 19:25:26,alert,person,0.937,2,Manojeet close left in path,left,in path,True,close,calibrated_height,0.9,0.96,0.9,0,,,0.05,0.493,43.2,374.5,Manojeet,0.444,sad,0.571,34
2026-09-02 19:25:28,alert,person,0.917,2,person close in path,ahead,in path,True,close,calibrated_height,0.85,0.91,0.85,0,,,0.05,0.386,115.58,393.0,,,,,34
2026-09-02 19:25:33,alert,person,0.909,1,person in path,ahead,in path,True,medium,calibrated_height,0.93,1.53,0.93,0,,6.2,0.25,-0.566,96.52,362.2,,,,,30
2026-09-02 19:25:34,alert,person,0.92,2,person close in path,ahead,in path,True,close,calibrated_height,0.92,0.92,0.92,0,,,0.0,0,0,363.4,,,,,-1
2026-09-02 19:25:38,alert,person,0.621,1,person left side,left,left side,False,medium,calibrated_height,1.45,1.45,1.45,0,,,0.0,0,0,231.4,,,,,37
2026-09-02 19:25:38,alert,chair,0.516,1,obstacle in path,ahead,in path,True,medium,calibrated_height,1.77,1.97,1.77,0,,,0.08,0,0,149.3,,,,,-1
2026-09-02 19:25:39,alert,person,0.727,2,person close right in path,right,in path,True,close,calibrated_height,1.07,1.07,1.07,0,,,0.0,0,0,314.9,,,,,-1
2026-09-02 19:25:41,alert,person,0.872,2,person close in path,ahead,in path,True,close,calibrated_height,1.11,1.08,1.11,0,,,-0.02,-0.045,60.16,302.3,,,,,40
2026-09-02 19:25:46,alert,person,0.678,1,person left in path,left,in path,True,medium,calibrated_height,1.57,1.3,1.57,0,,,-0.07,-0.308,240.66,213.7,,,,,40
2026-09-02 19:25:55,alert,person,0.822,2,person close in path,ahead,in path,True,close,calibrated_height,1.0,1.14,1.0,0,,,0.09,0,0,334.9,,,,,-1
2026-09-02 19:25:57,alert,person,0.503,2,person close right in path,right,in path,True,close,calibrated_height,0.87,1.07,0.87,0,,,0.04,0,0,387.3,,,,,-1
2026-09-02 19:26:08,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.42,2.42,,2,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:26:09,alert,person,0.78,2,person approaching right in path,right,in path,True,medium,tof,2.8,1.53,0.71,15,0.057,,-1.0,0.295,45.78,470.8,,,,,50
2026-09-02 19:26:11,alert,person,0.909,1,person in path,ahead,in path,True,medium,calibrated_height,1.06,1.38,1.06,0,,7.54,0.18,-0.307,152.78,315.8,,,,,50
2026-09-02 19:26:18,alert,person,0.897,2,person close right in path,right,in path,True,close,calibrated_height,0.85,1.09,0.85,0,,8.19,0.13,0.05,129.9,394.3,,,,,50
2026-09-02 19:26:20,alert,person,0.911,2,person close in path,ahead,in path,True,close,calibrated_height,0.92,0.98,0.92,0,,,0.04,0.104,20.26,366.0,,,neutral,0.274,50
2026-09-02 19:26:28,alert,person,0.832,2,person close right in path,right,in path,True,close,calibrated_height,1.05,1.12,1.05,0,,,0.04,-0.386,107.47,321.3,,,,,50
2026-09-02 19:27:05,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.33,0.33,,23,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:27:11,alert,person,0.867,1,person right in path,right,in path,True,medium,calibrated_height,1.29,1.29,1.29,0,,,0.0,0,0,260.7,,,,,52
2026-09-02 19:27:30,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.43,1.43,,16,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:27:31,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.68,0.68,,13,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:27:33,alert,person,0.905,1,person in path,ahead,in path,True,medium,calibrated_height,1.28,1.28,1.28,0,,,0.0,0,0,263.3,,,,,56
2026-09-02 19:27:35,alert,person,0.915,2,person close in path,ahead,in path,True,close,calibrated_height,1.16,1.23,1.16,0,,,0.04,0.24,35.12,289.2,,,,,56
2026-09-02 19:27:37,alert,person,0.901,2,person approaching right in path,right,in path,True,medium,calibrated_height,0.85,1.6,0.85,0,,2.92,0.55,1.632,133.42,393.8,,,,,56
2026-09-02 19:29:04,alert,car,0.79,3,car close in path,ahead,in path,True,close,area_fallback,0.8,1.1,0.8,0,,4.56,0.24,0.42,105.98,359.9,,,,,66
2026-09-02 19:29:05,alert,car,0.79,3,car approaching fast in path,ahead,in path,True,medium,tof,3.34,1.6,0.4,2,0.101,,-1.44,1.031,154.81,420.6,,,,,66
2026-09-02 19:29:07,alert,car,0.792,1,car nearby in path,ahead,in path,True,far,tof,2.78,2.55,0.4,6,0.152,,-0.19,1.022,73.13,468.0,,,,,66
2026-09-02 19:29:10,alert,truck,0.419,3,truck very close right in path,right,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,0,0,474.0,,,,,73
2026-09-02 19:29:11,alert,car,0.788,3,car very close right in path,right,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,-0.024,5.78,471.5,,,,,73
2026-09-02 19:29:13,alert,bus,0.598,3,bus close right in path,right,in path,True,close,tof,1.69,1.06,0.4,4,0.041,,-0.55,-0.195,40.11,473.5,,,,,73
2026-09-02 19:29:13,alert,person,0.794,1,person left in path,left,in path,True,medium,calibrated_height,1.42,1.42,1.42,0,,,0.0,0,0,237.1,,,,,74
2026-09-02 19:29:14,alert,person,0.87,1,person left side,left,left side,False,close,calibrated_height,1.24,1.24,1.24,0,,,0.0,0,0,271.9,,,,,76
2026-09-02 19:29:20,alert,car,0.706,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,61.0,,,,,-1
2026-09-02 19:29:22,alert,car,0.564,1,car left side,left,left side,False,far,area_fallback,5.0,3.88,5.0,0,,,-0.89,-0.443,9.19,60.2,,,,,86
2026-09-02 19:29:30,alert,car,0.468,2,car close left side,left,left side,False,far,area_fallback,3.5,4.34,3.5,0,,19.71,0.22,1.082,27.15,90.5,,,,,100
2026-09-02 19:29:32,alert,car,0.439,1,car left side,left,left side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,42.7,,,,,-1
2026-09-02 19:29:33,alert,truck,0.605,1,truck right side,right,right side,False,far,area_fallback,2.0,3.12,2.0,0,,7.0,0.45,0,0,158.1,,,,,-1
2026-09-02 19:29:42,alert,car,0.75,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,65.0,,,,,85
2026-09-02 19:29:57,alert,truck,0.466,1,truck right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0.008,18.48,59.4,,,,,147
2026-09-02 19:29:59,alert,person,0.878,1,person left side,left,left side,False,medium,calibrated_height,1.42,1.52,1.42,0,,,0.09,0,0,237.3,,,,,-1
2026-09-02 19:30:00,alert,person,0.849,1,person left in path,left,in path,True,medium,calibrated_height,1.46,1.46,1.46,0,,,0.0,0,0,229.9,,,neutral,0.424,157
2026-09-02 19:30:02,alert,car,0.46,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,48.0,,,,,122
2026-09-02 19:30:05,alert,car,0.6,1,car nearby in path,ahead,in path,True,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,50.4,,,,,-1
2026-09-02 19:30:16,alert,car,0.558,1,car left side,left,left side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,93.8,,,,,-1
2026-09-02 19:30:22,alert,car,0.528,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0.07,15.18,53.9,,,,,191
2026-09-02 19:30:26,alert,car,0.401,1,car left side,left,left side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,96.5,,,,,230
2026-09-02 19:30:27,alert,car,0.718,2,car close right side,right,right side,False,far,area_fallback,3.5,3.97,3.5,0,,9.53,0.42,0.519,38.23,63.2,,,,,191
